C:\Users\shakt_000>cf curl /v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46/spaces
{
   "total_results": 4,
            "organization_guid": "cb36340e-15fc-412d-95b9-dab078766f46",
            "space_quota_definition_guid": null,
            "isolation_segment_guid": null,
            "allow_ssh": true,
            "organization_url": "/v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46",
            "developers_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/developers",
            "managers_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/managers",
            "auditors_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/auditors",
            "apps_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/apps",
            "routes_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/routes",
            "domains_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/domains",
            "service_instances_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/service_instances",
            "app_events_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/app_events",
            "events_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/events",
            "security_groups_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/security_groups",
            "staging_security_groups_url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051/staging_security_grou
         }
      },
      {
         "metadata": {
            "guid": "d4e667c5-e696-4a92-8327-0b53a5ba60a1",
            "url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1",
            "created_at": "2016-07-26T15:19:01Z",
            "updated_at": null
         },
         "entity": {
            "name": "labtest",
            "organization_guid": "cb36340e-15fc-412d-95b9-dab078766f46",
            "space_quota_definition_guid": null,
            "isolation_segment_guid": null,
            "allow_ssh": true,
            "organization_url": "/v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46",
            "developers_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/developers",
            "managers_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/managers",
            "auditors_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/auditors",
            "apps_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/apps",
            "routes_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/routes",
            "domains_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/domains",
            "service_instances_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/service_instances",
            "app_events_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/app_events",
            "events_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/events",
            "security_groups_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/security_groups",
            "staging_security_groups_url": "/v2/spaces/d4e667c5-e696-4a92-8327-0b53a5ba60a1/staging_security_grou
         }
      }
   ]
}
